IndividualID,LatinName,CommonName,Source,SourceLink,Haplotype Resolved
rAllMis2,Alligator mississippiensis,American alligator,VGP,https://42basepairs.com/browse/s3/genomeark/species/Alligator_mississippiensis/rAllMis2,Yes
rCarCar2,Caretta caretta,Loggerhead turtle,VGP,https://www.genomeark.org/vgp-all/Caretta_caretta.html,Yes
rEmyOrb1,Emys orbicularis,European pond turtle,VGP,https://www.genomeark.org/vgp-all/Emys_orbicularis.html,Yes
rEryReg1,Erythrolamprus reginae,royal ground snake,VGP,https://www.genomeark.org/vgp-all/Erythrolamprus_reginae.html,No
rLiaOli1,Liasis olivaceus,olive python,VGP,https://www.genomeark.org/vgp-all/Liasis_olivaceus.html,Yes
rLiaOli2,Liasis olivaceus,olive python,VGP,https://www.genomeark.org/vgp-all/Liasis_olivaceus.html,Yes
rMalTer1,Malaclemys terrapin,diamondback terrapin,VGP,https://www.genomeark.org/vgp-all/Malaclemys_terrapin.html,Yes
rPodCre2,Podarcis cretensis,cretan wall lizard,VGP,https://www.genomeark.org/vgp-all/Podarcis_cretensis.html,No
rPodRaf1,Podarcis raffonei,Aeolian wall lizard,VGP,https://www.genomeark.org/vgp-all/Podarcis_raffonei.html,No
rRhiFlo1,Rhineura floridana,Florida worm lizard,VGP,https://www.genomeark.org/vgp-all/Rhineura_floridana.html,Yes
rVipLat1,Vipera latastei,snub-nosed viper,VGP,https://www.genomeark.org/vgp-all/Vipera_latastei.html,No
rVipUrs1,Vipera ursinii,Hungarian meadow viper,VGP,https://www.genomeark.org/vgp-all/Vipera_ursinii.html,No
rZooViv1,Zootoca vivipara,common lizard,VGP,https://www.genomeark.org/vgp-all/Zootoca_vivipara.html,No
mCanLor2,Canis_lupus,Greenland Wolf,VGP,https://42basepairs.com/browse/s3/genomeark/species/Canis_lupus/mCanLup2,Yes
mMonDom1,Monodelphis_domestica,gray short-tailed opossum,VGP,https://42basepairs.com/browse/s3/genomeark/species/Monodelphis_domestica/mMonDom1,No
mMusAve1,Muscardinus avellanarius,hazel dormouse,VGP,https://www.genomeark.org/vgp-all/Muscardinus_avellanarius.html,No
mNeoNeb1,Neofelis_nebulosa,Clouded Leopard,VGP,https://42basepairs.com/browse/s3/genomeark/species/Neofelis_nebulosa/mNeoNeb1,No
mOryCun1,Oryctolagus cuniculus,rabbit,VGP,https://www.genomeark.org/vgp-all/Oryctolagus_cuniculus.html,No
mTalEur1,Talpa europaea,European mole,VGP,https://www.genomeark.org/vgp-all/Talpa_europaea.html,No
